id,name,small_description,node_type,node_status,properties,authentication_level,permission_id,uuid,tenant_id,created_at,updated_at
1,"Api Password Email","this sends an email to user that has the custom link for the password reset page",1,1,"{""node_route"":""password\/email"",""route_function"":""App\\Http\\Controllers\\Api\\Auth\\AuthController::sendPasswordEmail"",""route_method"":""post"",""node_audit_message"":""hello""}",0,0,fzKzdQSmwnCZMU4KSVhtcL7qohUeIDrPYJEwQEZqeVyNshBrZw,,"2024-05-14 17:59:09","2024-05-17 15:15:10"
2,"Api Password Reset","this is used to reset the users password",1,1,"{""node_route"":""password\/reset\/{param}"",""route_function"":""App\\Http\\Controllers\\Api\\Auth\\AuthController::resetPassword"",""route_method"":""post"",""node_audit_message"":""hello""}",0,0,urIwPtJGoZbqSKM6uY0ZNAIoKBZpfcOHfJrEPtq3f8knoUVDFJ,,"2024-05-15 15:17:19","2024-05-17 15:14:56"
3,"Api Login","this is the login route for the api",1,1,"{""node_route"":""login"",""route_function"":""App\\Http\\Controllers\\Api\\Auth\\AuthController::login"",""route_method"":""post"",""node_audit_message"":""noting""}",0,0,xCggjsbTw94JlgbHDsaQ1j77nBKU08EKdSI0OiJPSoS9EFCyH8,,"2024-05-15 15:39:28","2024-05-17 15:14:29"
4,"Api Registration","this is the registration route for the api, and will assign the registration role found in setting",1,1,"{""node_route"":""register"",""route_function"":""App\\Http\\Controllers\\Api\\Auth\\AuthController::register"",""route_method"":""post"",""node_audit_message"":""hello""}",0,0,AdhmjMGkWcgYO9VvTACKum8h1BsYSP1btLfBVajD52KupkOlbC,,"2024-05-15 15:41:50","2024-05-24 14:44:51"
5,"Api User Profile","this is responsible for returning the currently logged in user .",1,1,"{""node_route"":""user\/profile"",""route_function"":""App\\Http\\Controllers\\Api\\User\\UserController::profile"",""route_method"":""get"",""node_audit_message"":""{name} used this route at {at} to check profile data.""}",1,0,kZ5ZSVmv6BWUYWbPI0is2N3kiy6agWIm4fZw4LUBUbx2xi2Reo,,"2024-05-15 17:57:33","2024-05-17 17:18:49"
9,"Home page","This is the home page",3,1,"{""page_link"":""Home Page Link"",""actual_component"":""HomePage""}",1,0,kmg9uKHV1VR9eoF1mdl3nahG8CCpSduNdL55C26uvwG6c9ldsH,,"2024-05-18 19:32:52","2024-06-02 23:00:35"
11,"Get All Settings","this gets all the settings for the app",1,1,"{""node_route"":""settings"",""route_function"":""App\\Http\\Controllers\\Api\\SettingController::settings"",""route_method"":""get"",""node_audit_message"":""got the settings at {at}""}",2,0,xBULrpJXyMrElSIu6OhIlizi3WwrQnQTm7x6RloTyg4QzmOE3p,,"2024-05-20 15:33:46","2024-05-24 14:32:39"
12,"Home Page Link","this is the home page link",2,1,"{""node_route"":""\/"",""node_page"":""9"",""node_page_name"":""Home page""}",1,0,nQVEMpoZ4cyBICO0iVvi0zBqDIPzN2RWz1ixwSK1ojSOCMZEGG,,"2024-05-20 16:00:28","2024-06-02 23:00:13"
15,"Auth Nodes","this returns the auth nodes",1,1,"{""node_route"":""auth\/nodes"",""route_function"":""App\\Http\\Controllers\\Api\\Node\\NodeController::nodes"",""route_method"":""get""}",1,0,QGXWjhKGG4odx9O6zOcy7MSKyjYO3KW9nw9orosCQD6vEEHMnk,,"2024-05-20 18:49:58","2024-06-03 02:04:56"
16,"Login Page","this is the login page",3,1,"{""page_link"":""Login page link"",""actual_component"":""LoginPage""}",0,0,uK95PIquDI8ODXyLrs3vQmeGs9kbUuG5qwlj52pDw5nI9v86A5,,"2024-05-20 23:00:33","2024-05-20 23:07:56"
