id,name,small_description,node_type,node_status,properties,authentication_level,permission_id,uuid,tenant_id,verbiage
1,"Api Password Email","this sends an email to user that has the custom link for the password reset page",1,1,"{""node_route"":""password\/email"",""route_function"":""App\\Http\\Controllers\\Api\\Auth\\AuthController::sendPasswordEmail"",""route_method"":""post"",""node_audit_message"":""hello""}",0,0,fzKzdQSmwnCZMU4KSVhtcL7qohUeIDrPYJEwQEZqeVyNshBrZw,,
2,"Api Password Reset","this is used to reset the users password",1,1,"{""node_route"":""password\/reset\/{param}"",""route_function"":""App\\Http\\Controllers\\Api\\Auth\\AuthController::resetPassword"",""route_method"":""post"",""node_audit_message"":""hello""}",0,0,urIwPtJGoZbqSKM6uY0ZNAIoKBZpfcOHfJrEPtq3f8knoUVDFJ,,
3,"Api Login","this is the login route for the api",1,1,"{""node_route"":""login"",""route_function"":""App\\Http\\Controllers\\Api\\Auth\\AuthController::login"",""route_method"":""post"",""node_audit_message"":""noting""}",0,0,xCggjsbTw94JlgbHDsaQ1j77nBKU08EKdSI0OiJPSoS9EFCyH8,,
4,"Api Registration","this is the registration route for the api, and will assign the registration role found in setting",1,1,"{""node_route"":""register"",""route_function"":""App\\Http\\Controllers\\Api\\Auth\\AuthController::register"",""route_method"":""post"",""node_audit_message"":""hello""}",0,0,AdhmjMGkWcgYO9VvTACKum8h1BsYSP1btLfBVajD52KupkOlbC,,
5,"Api User Profile","this is responsible for returning the currently logged in user .",1,1,"{""node_route"":""user\/profile"",""route_function"":""App\\Http\\Controllers\\Api\\User\\UserController::profile"",""route_method"":""get"",""node_audit_message"":""{name} fetched profile data on {at} .""}",1,0,kZ5ZSVmv6BWUYWbPI0is2N3kiy6agWIm4fZw4LUBUbx2xi2Reo,,
6,Home,"This is the home page",3,1,"{""page_link"":""Home"",""actual_component"":""HomePage"",""layout_id"":""21"",""layout_name"":""Auth Layout""}",1,0,kmg9uKHV1VR9eoF1mdl3nahG8CCpSduNdL55C26uvwG6c9ldsH,,"title:""Welcome to {-app_name-}""||welcome_message:""Is it your first time here {-user_name-} ?"""
7,"Get All Un Auth Nodes","gets all the core nodes for the api",1,1,"{""node_route"":""core\/nodes"",""route_function"":""App\\Http\\Controllers\\Api\\Node\\NodeController::unauthNodes"",""route_method"":""get"",""node_audit_message"":""get core message was called by {name}  at {at}""}",2,0,8rHTiiM6KcJrpiidNm6DZLIxHMutYPghSA6llyDcz2IyraxvyS,,
8,"Get All Settings","this gets all the settings for the app",1,1,"{""node_route"":""settings"",""route_function"":""App\\Http\\Controllers\\Api\\SettingController::settings"",""route_method"":""get"",""node_audit_message"":""got the settings at {at}""}",2,0,xBULrpJXyMrElSIu6OhIlizi3WwrQnQTm7x6RloTyg4QzmOE3p,,
9,Home,"this is the home page link (please leave this flat)",2,1,"{""node_route"":""\/"",""node_page"":""46"",""node_page_name"":""Home page""}",2,0,nQVEMpoZ4cyBICO0iVvi0zBqDIPzN2RWz1ixwSK1ojSOCMZEGG,,"home_nav_text:""{-app_name-}"""
10,"Auth Nodes","this returns the auth nodes",1,1,"{""node_route"":""auth\/nodes"",""route_function"":""App\\Http\\Controllers\\Api\\Node\\NodeController::nodes"",""route_method"":""get"",""node_audit_message"":""{name} app was rebuild at {at}""}",1,0,QGXWjhKGG4odx9O6zOcy7MSKyjYO3KW9nw9orosCQD6vEEHMnk,,
11,Login,"this is the login page",3,1,"{""page_link"":""Login"",""actual_component"":""LoginPage"",""layout_id"":""22"",""layout_name"":""UnAuthLayout""}",0,0,uK95PIquDI8ODXyLrs3vQmeGs9kbUuG5qwlj52pDw5nI9v86A5,,"title:""Login""||email_field_title:""Email Address""||password_field_title:""Password""||login_button:""submit"""
12,"Not Found","this is the not found page",3,1,"{""page_link"":null,""actual_component"":""NotFound"",""layout_id"":"""",""layout_name"":""""}",2,0,20GNjHG693sKUTzxMCGFS0MCd0uZ2MeoNEx6knvvCj26x3Zh0W,,"not_found_message:""Page not found."""
13,"No Permission","No Permission",3,1,"{""page_link"":null,""actual_component"":""NoPermission"",""layout_id"":"""",""layout_name"":""""}",2,0,Ozmr5U5M7Wvd1FBiU4oIi1ZHhCKIrkiQNGFjbZofuo9oiqLbJQ,,"title:""<strong>Permission Required</strong>""||first_message:""You don't have the necessary permission to access or view <strong>{-component_name-}</strong>.""||second_message:""Please contact your administrator at  <strong>{-site_email-}</strong>."""
14,Login,"this is the login page link",2,1,"{""node_route"":""\/login"",""node_page"":""11"",""node_page_name"":""Login""}",2,0,K7rMLEQkQjaUJOOOyXQIbhjssBvPTTpR7MtmLwoFS3TQxXpKLe,,"login_nav_text:""login"""
15,"Get A Node","this returns a specific node given the uuid",1,1,"{""node_route"":""nodes\/{uuid}"",""route_function"":""App\\Http\\Controllers\\Api\\Node\\NodeController::node"",""route_method"":""get""}",2,0,bL3GmZuRBo7sRgRVD8u6iQS5bP2Ymzv6vlVnauH2azCNVJ1WQ3,,
16,Register,"this is the register page",3,1,"{""page_link"":""Register"",""actual_component"":""RegisterPage"",""layout_id"":""22"",""layout_name"":""UnAuthLayout""}",0,0,0mTYGdLvyQAKwHxiYKyugFNfNOjtPtDAVTexeHWemObldfr5RP,,"title:""Register""||full_name_field_title:""Full Name""||email_field_title:""Email Address""||password_field_title:""Password""||confirm_password_field_title:""Confirm Password""||register_button:""submit"""
17,Register,"this is the register page link (please leave this flat)",2,1,"{""node_route"":""\/register"",""node_page"":""16"",""node_page_name"":""Register Page""}",0,0,FJisFM6Ur8GMDW5PDjM2lLO9KIzyW9LhRNGLGBwS6vxCI38Q7B,,"register_nav_text:""Register"""
18,"Guest Nodes","this returns all of the guest nodes",1,1,"{""node_route"":""guest\/nodes"",""route_function"":""App\\Http\\Controllers\\Api\\Node\\NodeController::guestNodes"",""route_method"":""get"",""node_cache_ttl"":""200000""}",0,0,ITD2Dj5t8NFdl8FCjsQxldnMPwdSnq1iuAYh7qpmjMbSZktUUF,,
19,"Home Page Welcome Component","this is the home page welcome component",4,1,[],1,0,IYUhLzLdfYToLMg4YY46dxsXVvIwA90fLLew0vOoFXbBnrfn51,,
20,"Logout Button/Link","this is the logout button or link",2,1,"{""node_route"":""\/"",""node_page"":""46"",""node_page_name"":""Home page""}",1,0,YiNfpDugNwyu1yTlOsGGvPAj2YZpoitcuEgEGphxrQxcK1HT0t,,"logout_button:""Logout"""
21,"Auth Layout","this is the layout of the authenticated users",5,1,"{""actual_component"":""AuthLayout""}",1,0,RvosMe1hMLuXTM1RPKACCfqgWoQc011DuS5xkoqusePyH4aDGd,,
22,UnAuthLayout,"this is the layout of the unauthenticated users",5,1,"{""actual_component"":""UnAuthLayout""}",0,0,82YZrDqsiquf9F8Jfq5ALl9bJbIrCE384TYy6D4XcuKpoVLWv9,,
23,Footer,"this is the footer component",4,1,[],2,0,cUHq5K7gFKAwgX6qsJx0mGnnpTnap70ljk3VGpTfNsPf7ZLXYM,,"version_text:""<strong>Version:</strong>({-app_version-})"""
24,Navbar,"this is the navbar",4,1,[],2,0,LLxd0liIRPhXMHHcms8Kcmih37q2SpptA7rabOBVewQqhP8TNY,,"navbar_root_nav_text:""{-app_name-}  {-app_version-}"""
25,RedirectWrapper,"this is the redirect wrapper",4,1,[],2,0,255ZjmZxTG8xHe3PRQc7BRVTqQTW1Tc9JXHOSvPkNGQPIPD4CT,,"on_redirect_message:""Access denied, redirecting to <strong> {-url-} </strong>"""
26,"Email Verification Link","this is the email verification link that is sent to the user via email (use exact url)",2,1,"{""node_route"":""\/verify\/email\/:token"",""node_page"":""27"",""node_page_name"":""Email Verification page""}",0,0,yuUkEHFptRPqzkBdOosQPeU5yeKbycDcE2qPvmr8LhIb6OmlYE,,
27,"Email Verification","this is the email verification page",3,1,"{""page_link"":""Email Verification Link"",""actual_component"":""EmailVerification"",""layout_id"":"""",""layout_name"":""""}",0,0,so2HDQJPD7rZlNL66ifHff0mt5ymXRyOmxE0hPsJt5x2xiDcV4,,"title:""<strong class='h2'>Verifying email please wait...</strong>"""
28,"Api Email Verification","this is the api email verification end point",1,1,"{""node_route"":""verify\/email\/{token}"",""route_function"":""App\\Http\\Controllers\\Api\\Auth\\AuthController::verifyEmail"",""route_method"":""get"",""node_audit_message"":""noting""}",0,0,napwAbGlLIs2owgXvRr9bF8C84SlmhaYy2QMwIclCT9ddM5qZU,,
29,"Loading Component","this is the loading component",4,0,[],2,0,PL26qXGSDPYbjVvaxbL7k9kZWcOXn7skFgSdph1S9h8wQmSfWt,,
48,"Monitor Cache Store","this route monitors the cache stores for the react frontend",1,1,"{""node_route"":""monitor\/cache\/store"",""route_function"":""App\\Http\\Controllers\\Api\\CacheController::monitor"",""route_method"":""get""}",2,0,IvSpS0YVKV4ZKZJ2UahEMoPwzotH67iKvHd9rq6LJk2NMyCVDf,,
50,Logout,"this is the logout endpoint",1,1,"{""node_route"":""logout"",""route_function"":""App\\Http\\Controllers\\Api\\Auth\\AuthController::logout"",""route_method"":""delete"",""node_audit_message"":""{name} logged out at {at} .""}",1,0,PdpUUpC5YkxEsrVcbUcaVp2VgaJznxkMjR3DpSV1hBMrmqZU5n,,
54,"Password Reset Email","This is a page that gives the user the ability to enter their email to request a password reset link .",3,1,"{""page_link"":""Password  Reset Email Link"",""actual_component"":""PasswordResetEmail"",""layout_id"":""22"",""layout_name"":""UnAuthLayout""}",0,0,KpEOyarDh9roGTfcmINUuHC2uGKLD3SRcPZyyuVZVBXyEav2Bo,,"email_form_title:""Password Reset Email ""||email_field_label:""Email""||password_email_send_btn:""Send Email"""
55,"Password  Reset Email Link","This is the link to the password reset email page",2,1,"{""node_route"":""\/password\/email"",""node_page"":""54"",""node_page_name"":""Password Reset Email""}",0,0,dfx6ZNgouusNjDswNYgc79dZ1XcOfkcEpi5M4CLNb2PjJh8bu4,,"password_reset_nav_text:""Password Reset"""
56,"Password Reset","This is the password reset page .",3,1,"{""page_link"":""Password Reset Link"",""actual_component"":""PasswordReset"",""layout_id"":""22"",""layout_name"":""UnAuthLayout""}",0,0,dreXm3owrtyDl776iHVLTzhA2hRDHqFVjfHA3vthlJYkGUOmbp,,"password_field_label:""Password""||confirm_password_field_label:""Confirm Password""||password_form_title:""Password Reset""||password_reset_form_btn:""Update Password"""
57,"Password Reset Link","This is the password reset Link",2,1,"{""node_route"":""\/password\/reset\/:token"",""node_page"":""56""}",0,0,q9LGEnzL3R7m7NXdffIlVUoIy7rUU07PS0Z7C8AjqXKn5cp6Gb,,
